"","alpha.ini","beta.ini","a.ini","alpha.est","beta.est","a.est","iteration","nothing","convergence.code","min.value","tau.est","tau.reparam"
"1",0.77787874173373,2.1304064495489,-0.478008290877178,0.506823868599931,-0.97414872119657,0.0929345334478694,132,NA,0,372.917297176407,0.193052548554742,0.0153178223276203
"2",-1.15840239543468,-0.694466919638216,1.02781070776065,0.526769430861025,-0.995873090918421,0.0986951663528362,454,NA,0,380.788651680257,0.518192418709841,0.330313767046484
"3",-0.25562805403024,2.66726730950177,0.0849928355633754,0.550576030230426,-1.05297667573929,0.0901165777267198,108,NA,0,355.483274275,0.0719915762668777,-0.102666615046618
"4",0.692843665368855,2.04444007668644,1.35954664049871,0.531745781080889,-1.00907337010098,0.0927982242836459,180,NA,0,368.350547135369,0.171119250774832,-0.00456654042645202
"5",1.28637484274805,2.23040759749711,-0.3864298925279,0.573694147171977,-1.09066617078445,0.0949197415916737,120,NA,0,367.600460704196,0.276301977545494,0.0953608565567857
"6",-1.76245982386172,2.09595529176295,0.59433928078382,0.501525564412041,-1.04959735949999,0.109943406074103,179,NA,0,390.049963771707,0.000387865107381023,-0.207542302193318
"7",0.480730570852757,1.65759983099997,-0.69538713761574,0.505285415955478,-0.950371857043033,0.103709780558386,114,NA,0,396.816863785803,0.140677486025435,-0.0555528713520567
"8",0.979001186788082,1.78414713032544,-0.617204611216352,0.495272370131399,-0.96925242597156,0.097771579417757,110,NA,0,385.670343834617,0.272043082582765,0.0860486640579463
"9",-2.38737855199724,1.63839932344854,0.492913193261969,0.474068089599322,-0.978519780770724,0.0929351072011843,170,NA,0,376.74771350027,-0.0541946122796764,-0.233238665409382
"10",0.372103037312627,1.80001880601048,-0.172928691538453,0.485390321502327,-0.969842992076849,0.0933184054998858,104,NA,0,379.306848212093,0.12615680542051,-0.0524729125798277
"11",0.372103037312627,1.80001880601048,-0.172928691538453,0.457730371086451,-0.798161699876587,0.105044152401774,98,NA,0,423.517649230805,0.172440086446355,-0.0252730560651562
"12",0.379731866531074,1.52861493173987,-0.426162663888915,0.537388993744816,-1.0837067422006,0.0910211924634732,154,NA,0,356.084040208022,0.0917202617689044,-0.0828507702652447
"13",0.8965302137658,1.23361023236066,0.328909011886135,0.523619119529308,-1.06925808153921,0.0935325700809546,106,NA,0,364.003662412875,0.807632878413098,0.626905787331468
"14",-0.987127370201051,2.00655003637075,0.319394208767497,0.509233383526317,-1.00901936564105,0.0960238423694246,166,NA,0,383.200405682737,0.00862849679940614,-0.176927925458025
"15",-2.09184401668608,1.72103573009372,-0.155428760596988,0.476771219121415,-0.884712901345441,0.1064490007833,168,NA,0,417.448441586161,-0.0260341547560013,-0.227230988602952
"16",1.32625168003142,1.94035310856998,1.27572231422148,0.488351270533518,-1.03278850764741,0.104371069583633,150,NA,0,383.295251175854,0.364174778985707,0.166227253613364
"17",0.285851498134434,2.90362033899873,-0.508281283188411,0.461290616223597,-0.872687113851452,0.115228654424902,140,NA,0,430.695533287011,0.159362336766007,-0.0563975329678041
"18",0.635238024406135,2.53510498348624,-1.21749747160216,0.490997063149821,-0.988846823125143,0.0982806238890495,108,NA,0,381.742862836207,0.183036603897383,-0.00327577431797979
"19",-1.53107391204685,2.83101417776197,-0.135640821798404,0.483892454101928,-0.972139566235201,0.108871738624788,219,NA,0,396.208098356062,0.0221538208578334,-0.181198979032016
"20",-2.04524159152061,2.54504904989153,0.372274751604556,0.510199304982468,-0.980611390263784,0.0932153308177182,162,NA,0,376.139181950322,0.000463683202981506,-0.177447012888221
"21",-0.717065895907581,-0.0825632894411683,-0.856423884306266,0.464898598961785,-0.917599722881923,0.0971588777976549,322,NA,0,380.468515594025,0.7933510272693,0.609047184774676
"22",-0.33459219802171,1.16694177687168,0.603821845402728,0.501401320635357,-0.939673001471027,0.100461597674228,386,NA,0,398.551918680188,-0.150761022532088,-0.346276451590809
"23",0.249360668472946,2.70048971194774,0.763220956874827,0.515791955501417,-0.968574360875599,0.106707146937631,155,NA,0,408.022738244492,0.135259233737493,-0.0693607580195011
"24",0.952852823771536,2.78523847553879,-0.617359494398953,0.542876052632535,-1.125818294681,0.110112295258731,130,NA,0,382.236974406759,0.231414452677733,0.0207713042153068
"25",0.819307254627347,1.85883875377476,-0.816903081598762,0.511600108250322,-0.914437825881731,0.105613907139475,122,NA,0,402.869395718062,0.20702501885913,0.00634675964830311
"26",-1.00860113557428,2.94648535735905,0.262332314527262,0.462767863264016,-1.03654976255592,0.093361738916628,144,NA,0,363.916688438112,0.0507778327973486,-0.129187883178039
"27",1.44088845793158,1.92306070122868,1.04458315166862,0.501662402562219,-0.973380306541423,0.107939690444257,180,NA,0,400.565905116602,0.384474568806606,0.179742772081531
"28",-1.32267102133483,1.36914680618793,0.391594781572754,0.536594007909388,-1.0650332194121,0.115825600125463,178,NA,0,395.558094604526,-0.0966216179122789,-0.315355081120149
"29",-1.0761209372431,2.46325855050236,-0.460832357199622,0.490100976178443,-0.927116759722429,0.0955054849658109,144,NA,0,390.425064595028,0.0231230232532582,-0.158838817675069
"30",0.736403091810644,2.28874889202416,-0.2954170863473,0.508727679341466,-1.05905115013906,0.106474124951695,124,NA,0,383.606389790762,0.214346656684284,0.0137868324194963
"31",-2.47333914134651,0.688563914038241,-0.203370958050984,0.479595570675684,-0.954994961838406,0.108788941368781,374,NA,0,407.755111543523,-0.0112101100141878,-0.218425266573057
"32",0.862790549173951,1.84054658096284,-0.576254292985292,0.5008030442095,-1.00480476293244,0.102042613088135,106,NA,0,386.593179862362,0.23868361734351,0.0415310473375728
"33",0.893535726703703,2.43474252615124,-0.464272499436646,0.466005755410598,-0.896229005611784,0.0950329429324794,114,NA,0,393.901316642243,0.225818570629949,0.0434982070419844
"34",1.20229604654014,1.54527430702001,0.288347058863117,0.499119121379861,-0.974773441703728,0.104685520605612,126,NA,0,395.682485899569,0.441331954926486,0.243188938412342
"35",-2.31349571794271,-0.773340588435531,0.682503353115092,0.472161458280216,-0.889483772347099,0.0920748140176082,400,NA,0,385.361154263045,-0.138560264797217,-0.314446924705266
"36",-0.640919318422675,-0.175439292564988,1.97994937573393,0.534127547023892,-1.05386205830298,0.106133345370332,133,NA,0,389.588491454879,0.813267519914082,0.611614028463278
"37",-0.119919355027378,1.2813546648249,0.762833972033172,0.480448454882298,-0.914446098951849,0.107838452698648,102,NA,0,405.611403773768,-0.0489352086603086,-0.249037302148072
"38",-1.48391788452864,2.52225038874894,0.256478881085875,0.518408627853472,-1.03642330560107,0.0937985160339379,136,NA,0,365.550513446915,0.0101687078816856,-0.168107409781782
"39",1.40040396060795,2.85922300815582,-0.240823054078289,0.467844906930653,-0.981212926082077,0.0968308884687454,236,NA,0,373.425804716269,0.30408756260105,0.120642692068269
"40",0.336505848914385,1.06817951891571,0.312021353611622,0.507982229699998,-0.984358302500229,0.0987530680582233,136,NA,0,384.273749199388,1.75419941890903,1.56628462449153
"41",0.117606155574322,1.97164753545076,-0.414152323744753,0.499823559657742,-0.989293857209981,0.0976267023621171,130,NA,0,380.714085274081,0.0945037281727013,-0.0894386767554617
"42",-0.204435212537646,2.08943419158459,0.537325583429261,0.501642979486341,-0.919876545090065,0.0891614201006929,128,NA,0,368.344381160862,0.060483134482094,-0.110300579495613
"43",0.939406543038785,1.53154591657221,-0.789783155074225,0.489501562605637,-0.915284127387319,0.101890256308168,104,NA,0,400.162758125693,0.318390336521143,0.125905267395703
"44",0.424862185493112,1.14557474665344,0.24641402510696,0.460728146124071,-0.882357565458503,0.108447344541055,90,NA,0,420.525713435961,0.48276370400576,0.278369498045513
"45",-0.0339302942156792,-0.662109366618097,-0.366187201866242,0.446782134943102,-0.844975968282843,0.0969298847346876,280,NA,0,403.787563464599,0.974524457901235,0.788401956050979
"46",-2.23790831305087,1.47848387528211,1.01120385716383,0.490737638160872,-0.935951907854666,0.101415440372772,161,NA,0,398.082578514979,-0.0489438580014423,-0.241786388831531
"47",0.507212596945465,1.71407088823617,0.363967086802934,0.503641649190305,-1.03545896009466,0.101106284242528,92,NA,0,370.915406499828,0.163887141821816,-0.0274560667006529
"48",-0.672232445329428,2.16466666385531,-0.458764086530291,0.51086211754016,-1.0777309714523,0.0919689005461804,142,NA,0,355.701160469918,0.0307493975439046,-0.146380070914587
"49",-2.21144062187523,-0.723122352734208,0.201858401945847,0.483401479830315,-0.882667631973106,0.0979999473711014,482,NA,0,403.193341505757,-0.0290471159518825,-0.216491755017357
"50",0.880305672064424,2.9168599229306,0.987445334008968,0.535003734547312,-1.2155253450016,0.100170601931207,158,NA,0,349.634944913964,0.222683586340019,0.0306167320156163
"51",-1.53864907007664,2.23725519981235,1.2276645641724,0.459428840151362,-0.958192322251051,0.100001778533703,190,NA,0,392.759186961093,0.00503110440805463,-0.186277021886217
"52",-0.0550607377663255,2.6146990628913,-0.00246988993486055,0.515544404152744,-1.14054746406844,0.0900782765237682,138,NA,0,340.360239088674,0.100217185867662,-0.0691779637870195
"53",0.192786922678351,1.84899560455233,0.332509021017715,0.47038197725918,-0.96412289684742,0.10150101539216,102,NA,0,397.31758038517,0.111191186177641,-0.0830112579914157
"54",-0.706597018055618,2.23324637580663,-0.980509285753227,0.471446520698819,-0.988097613006291,0.106336624836171,143,NA,0,391.452041120843,0.0385847066257365,-0.161889724033138
"55",-0.706597018055618,2.23324637580663,-0.980509285753227,0.503877955760323,-0.988893051836929,0.0960721594642061,206,NA,0,376.372443792342,0.0265985882006889,-0.155063715725781
"56",-1.49913000036031,-0.738457474857569,-0.262727880548894,0.569907839502531,-1.09917090070241,0.102613268581607,482,NA,0,373.165788221453,0.128784044279686,-0.0641514389073727
"57",0.862788525409997,-0.0238880990073085,-0.309057389249696,0.504578801621065,-0.947739790080487,0.1051690412225,408,NA,0,403.844564757263,0.9223753719269,0.721320629571376
"58",1.27505148947239,1.37531839217991,-0.455838869734515,0.4474322449779,-0.904725687151552,0.0990945235343761,120,NA,0,396.476567725645,0.696258386845189,0.505515929645258
"59",0.207994698546827,1.41373945120722,0.638390610509861,0.492051332076378,-1.03040132813556,0.0895649044589297,136,NA,0,352.368069604661,0.0396573781384866,-0.132689758232051
"60",0.276875674724579,2.5062773488462,0.467144096541439,0.529988006349638,-1.04663956754746,0.0981974662835337,168,NA,0,374.907156787801,0.136390920043891,-0.0524845524184402
"61",0.797697369009256,1.73003220837563,-0.665780483181908,0.512781430803361,-1.00561224168255,0.111873235211822,102,NA,0,404.232876119754,0.235011700362588,0.0239313309602272
"62",-0.103761928156018,2.42604846693575,0.914305836191424,0.499126709307741,-1.05588145379976,0.0934600303859407,150,NA,0,357.886687816712,0.0951471091488309,-0.0809536882663185
"63",-0.0220883879810572,1.59349065180868,0.235793800266288,0.537729513871257,-1.09945077660511,0.102652705788013,94,NA,0,370.207013265981,0.0345101507928776,-0.161062461003589
"64",-0.0220883879810572,1.59349065180868,0.235793800266288,0.516686042840095,-1.05393342618535,0.109237313529756,116,NA,0,396.581487300766,0.253718645307849,0.0462257609050201
"65",-1.02419049385935,-0.777682511135936,0.655993855269159,0.451269126001535,-1.07298754817312,0.10253285908084,502,NA,1,371.634463236708,0.201129743016843,0.00628487492876256
"66",-0.0549571830779314,2.26548909489065,-0.632588820174359,0.444687626320776,-0.944964941975699,0.0962790220144116,166,NA,0,388.666151691747,0.100373327387932,-0.0853425427882324
"67",0.907560335472226,1.6493675429374,-0.164260774272797,0.469994139883376,-0.863109521310746,0.0942962022826155,126,NA,0,390.025468814245,0.26213386205129,0.0815830586520832
"68",-0.398231670260429,1.28222622908652,0.408740629625615,0.475921410695495,-0.943795662425098,0.0972424071936485,106,NA,0,389.856041563239,-0.0758239074426725,-0.260833850704474
"69",-1.76247692573816,2.23378892242908,-0.80397136359801,0.496214771768168,-0.997734644116959,0.106913559228462,200,NA,0,395.33541604356,0.00349877567181492,-0.198639027137917
"70",-0.663385858759284,0.868795497342944,0.215459451293886,0.48668948218602,-0.999774565156892,0.0825498042768995,273,NA,0,342.055429890034,-0.0334002497188971,-0.189530653673669
"71",-0.159003704786301,-0.955793745815754,0.411245862254161,0.52175620305509,-1.07227108824723,0.0947558292778439,296,NA,0,352.29389402337,0.264941185227539,0.0860653606832806
"72",-0.159003704786301,-0.955793745815754,0.411245862254161,0.503345971213137,-1.04871067111993,0.0999557872812426,296,NA,0,377.042653331556,0.281312330935864,0.0906863910049957
"73",0.291901393793523,0.786556892096996,0.337276050327382,0.512089482316629,-0.969506367655093,0.0938766593003754,347,NA,0,373.782907680701,1.08364704983216,0.9066306811855
"74",-0.424269320443273,0.914118031039834,0.660461228579153,0.458798021375974,-0.853530088517599,0.10048303058861,282,NA,0,412.791661110781,-0.378560800406272,-0.570168919988344
"75",1.41040911432356,2.24870503973216,-0.423807521366656,0.520061910978158,-0.976800327637422,0.110616824145932,118,NA,0,401.350361482228,0.32270933640065,0.116970333356773
"76",-1.07770956493914,2.01643127016723,-0.310557713962391,0.484663017131949,-0.92780588880781,0.110528775065698,114,NA,0,419.181379157411,0.00804372743778682,-0.200900926425905
"77",0.0180699164047837,2.39210880268365,0.248434038120715,0.546844592554379,-1.02617975252095,0.0883510245324571,154,NA,0,351.165249306675,0.0856204251868948,-0.0839988690626077
"78",0.301311733201146,1.65292072854936,-0.18996669326433,0.472589810426485,-1.03868084711278,0.100265952579571,106,NA,0,375.409720863398,0.123931841548547,-0.0662340220020616
"79",-0.630531522445381,1.7299471180886,-0.138084024469432,0.527726952072454,-1.09119302935536,0.0985504732559505,118,NA,0,371.383458841614,-0.00966456867866161,-0.198106608178015
"80",1.44311503041536,2.81465197447687,-0.965785271284032,0.524984346160738,-1.05117155348801,0.0991990665175149,128,NA,0,375.863831794832,0.296471635435446,0.107624846999047
"81",-1.99114744178951,2.29087445512414,-0.338491520977971,0.505980605538199,-0.917792404140449,0.103056497240003,182,NA,0,400.501950791475,0.00100423892814092,-0.1928603962806
"82",-1.01828999910504,1.43331259768456,0.0610331901107683,0.527644923094287,-1.02368950714721,0.104504273724048,120,NA,0,385.844005951413,-0.0443947383668209,-0.240466427534034
"83",-1.90775634720922,0.717944831587374,-0.0919575258796986,0.54355934687474,-1.08247148358391,0.107656213417784,287,NA,0,385.144917069237,0.00706989115467818,-0.194876353009654
"84",0.0146611398085952,1.06560553144664,-0.095085989111013,0.493132267850783,-0.965661202371942,0.106226627436942,102,NA,0,397.624988616101,-0.85410546632229,-1.05581686814461
"85",-2.47157961595803,2.01908399909735,1.39639322416776,0.54620814229873,-1.16585411819736,0.101013008450652,141,NA,0,353.6867808045,-0.00841760174978572,-0.201009404563004
"86",-1.07812535762787,0.750550512224436,0.105885600588101,0.548462497992924,-1.06923973844221,0.116213613657818,412,NA,0,403.642211813411,0.348802917408006,0.13178398313581
"87",-1.07812535762787,0.750550512224436,0.105885600588101,0.455490694839044,-0.838758522531229,0.0913400240714173,118,NA,0,396.898614030477,0.309311124990345,0.133230634882773
"88",-0.130981740541756,0.867053368128836,0.792470113265196,0.518629785259431,-0.986612643618741,0.0974285479195847,170,NA,0,377.6705093951,1.2020397382935,1.01625961263433
"89",1.34538803249598,1.68011726438999,-0.752268332680213,0.534486791431635,-1.04636009314155,0.101909542734187,148,NA,0,381.356805808174,0.40646768170269,0.210704376283399
"90",0.54742197599262,2.34390811994672,0.279755393750768,0.538761941489591,-1.03774305940932,0.100409658549988,100,NA,0,377.452408585973,0.158666649295733,-0.0315888319637119
"91",0.510245533660054,1.78282014094293,0.264077248618673,0.496673956935298,-1.08095628754033,0.103101560584499,90,NA,0,367.731302147624,0.171361552252777,-0.0238372994700882
"92",0.660311402752995,2.30899515654892,-0.550417816458687,0.506356076849011,-1.10560799227869,0.0949247085434969,112,NA,0,356.431044246622,0.189972101323897,0.00902787146786785
"93",0.838583113625646,1.91173288598657,-0.146438864366637,0.525587816497341,-1.01751048440397,0.0994103351632645,106,NA,0,376.966591870939,0.218508307850098,0.030183287123259
"94",-0.60451384074986,1.4314894946292,0.053418455080682,0.536678073103619,-1.03565327812253,0.110237310971131,128,NA,0,387.312803668892,-0.0234187448314669,-0.227618399243476
"95",-0.41416425537318,2.03567261900753,-0.630709595127821,0.521505435531537,-1.09911149870469,0.0951584476977169,112,NA,0,358.651830371733,0.0401996731340142,-0.141545028776565
"96",-0.420333131216466,2.59004876483232,-0.0953743087019985,0.481758534779138,-1.09792070355074,0.0889870986896613,135,NA,0,346.258830639913,0.0749871658487634,-0.0950319780543681
"97",-1.05774562619627,2.75198099482805,-0.250492478145427,0.550142890023758,-1.08495951326398,0.101502359802174,134,NA,0,364.079367579761,0.037399615226432,-0.154843764532376
"98",-0.552336947992444,2.54560856055468,-0.108731004063141,0.535912499379171,-1.06434762168007,0.101280706824061,165,NA,0,372.36197895918,0.0565324686128011,-0.136879453670868
"99",-1.59845940209925,2.16247770562768,-0.418227905783064,0.511233633226608,-0.945470703466418,0.111258773675071,178,NA,0,412.988684857016,0.00084332722737759,-0.20724924418904
