"","alpha.ini","beta.ini","a.ini","alpha.est","beta.est","a.est","iteration","nothing","convergence.code","min.value","tau.est","tau.reparam"
"100",-1.05929195415229,1.88000212796032,-0.479701464220872,0.524473772997344,-0.990760106450739,0.089096462617885,126,NA,0,357.022812745992,0.00118741141700963,-0.167590452495417
"101",-0.691401896998286,2.01910543162376,-0.342348132310325,0.496498653334085,-0.993295745879413,0.101114799582622,114,NA,0,383.266143742464,0.0222750998937791,-0.167766707938955
"102",-0.707408592104912,2.93621241953224,-0.278392164990066,0.433499334817979,-0.864249169833088,0.104727301736757,126,NA,0,415.582410022489,0.071879953545715,-0.126289036434563
"103",-1.8467329936102,2.35002623219043,-0.123262090062327,0.541535539603177,-1.1461738344133,0.0948417477712262,200,NA,0,349.263697413321,-0.00182295468020492,-0.180752594062718
"104",1.49554129783064,0.817808303050697,1.42177291641333,0.506997214865506,-1.05642934081704,0.107355421467523,428,NA,0,391.033454619306,1.2755551254472,1.07183812119741
"105",-1.28582712356001,1.65655566938221,0.412356236877695,0.530183961064735,-1.10474278892296,0.100419490308114,160,NA,0,355.172541742621,-0.0233277671615603,-0.21424283019898
"106",-2.3524022847414,2.41276192478836,0.886806766486789,0.498274044980125,-1.00878451076282,0.0913071979106206,154,NA,0,365.59369415463,-0.00796081639174375,-0.180092475800704
"107",0.509591835550964,1.76673114579171,0.318349440500874,0.527482140084699,-1.06460509037511,0.0988057366801268,106,NA,0,372.890092955924,0.151306576223632,-0.0366410938462794
"108",0.538103897124529,1.6704481812194,-0.643771912515304,0.488685502861893,-0.933590630245442,0.102859570230591,120,NA,0,402.357376920108,0.159939049051701,-0.0324967370065759
"109",-0.398077458143234,2.60960804857314,-0.565562002678932,0.537881886830474,-0.98253521591889,0.105139615356013,114,NA,0,399.988799361105,0.065335342412315,-0.137006716131591
"110",0.0623781234025955,1.7729055499658,-0.48048836570462,0.534939220509918,-1.05855478024499,0.0955588113158739,88,NA,0,355.649898489341,0.0674022295257737,-0.110668240537989
"111",-0.201130951754749,1.88212274387479,-0.850544749203666,0.517894988086941,-1.0037812077453,0.0953561940756523,130,NA,0,375.349783979566,0.0414972138923347,-0.141025369911928
"112",0.218914186581969,2.94563312735409,0.417421796163059,0.53665694941969,-1.10269735119829,0.104427075928554,144,NA,0,373.168420784657,0.143417930617954,-0.0571759914567921
"113",-0.280732129700482,0.58102092705667,-0.339635965018898,0.492368893424288,-1.00316908638765,0.0979691640341115,396,NA,0,371.950914303768,0.8876274286687,0.701509588751513
"114",-1.1782491132617,-0.785804204642773,1.97941795200392,0.520789614677816,-1.15339170450383,0.0926461994347435,414,NA,0,351.278585514108,0.0542646707633746,-0.12394387013848
"115",-2.35917287133634,2.14854565262794,-1.17084943781707,0.471513968285079,-0.975569943036382,0.0877472761164362,206,NA,0,359.553767078324,-0.00458616737141598,-0.171860276271067
"116",-0.969053686596453,1.49862410221249,0.616117114243722,0.544416519931788,-1.16358943480988,0.0897930149969237,230,NA,0,335.183022048811,-0.0334370082556056,-0.205927401960506
"117",0.297732464037836,1.78906728886068,0.583286063599309,0.471895604049208,-0.886938329247506,0.100783869305959,130,NA,0,399.296042264592,0.116668907599534,-0.0731665194335726
"118",-0.724238653667271,1.49377022776753,0.0971286509533286,0.523570536544727,-0.99919001643588,0.100126343619824,118,NA,0,389.230745983761,-0.00944036324777587,-0.20082614276053
"119",-0.0400010673329234,1.23879289254546,-0.269191102219278,0.469566656288383,-0.957936100055992,0.109234663241396,90,NA,0,403.607318706129,-0.086631845812973,-0.291514194764544
"120",0.509156490676105,1.16837400104851,-0.685138138288041,0.495545307873749,-1.09641736014526,0.10568811586681,98,NA,0,379.14987056366,0.581055870928015,0.3809842427811
"121",-1.92826308868825,2.46639586705714,0.19038519029089,0.567923105017984,-1.07489452508526,0.112530803873823,154,NA,0,396.964023608398,0.00294609902728929,-0.20593383974184
"122",-0.81501710228622,1.4919960508123,-0.200875489232422,0.466547535031589,-1.0179399084281,0.0912791171268012,136,NA,0,360.939809358113,-0.00163963895223344,-0.17571779751501
"123",-0.72616995498538,-0.802078759297729,-0.609248844994724,0.553995998611829,-1.20412523465441,0.101885163441824,500,NA,0,346.096592384648,0.486512164108309,0.294030268040602
"124",0.357780615799129,1.96866677422076,-0.252014403537243,0.479844929026076,-0.942229535636993,0.0976408718271854,128,NA,0,392.320933382592,0.131255310021498,-0.0546574577442125
"125",0.426572096534073,1.67396275140345,-0.610702560323168,0.466674006834061,-0.902025340823144,0.101305464004939,98,NA,0,404.211550657427,0.139369211473126,-0.0534048036801317
"126",0.531485688872635,2.08721081539989,0.335581201635048,0.487707916025935,-0.95895232004558,0.0975259913458954,104,NA,0,380.321486194045,0.162750171389814,-0.0211292768441092
"127",-0.688799710944295,2.87638119887561,-0.310079373508999,0.472283670975422,-0.993056974021462,0.0854755406833771,130,NA,0,349.653513177635,0.0606280248183514,-0.103249684116362
"128",0.581856741569936,2.48582247085869,0.393315581984642,0.484064600667396,-1.01840593705359,0.100211845492053,102,NA,0,378.170008072591,0.186314063863615,-0.00512501531767251
"129",0.505276442505419,1.41520084440708,0.562933663519655,0.546006374668284,-1.02011900173801,0.107004509230626,136,NA,0,393.490804091533,0.139810788743607,-0.0617309277243564
"130",-1.68864493817091,2.56841518171132,-0.460983767680707,0.499421741823789,-1.0540952649675,0.0964322017916513,182,NA,0,364.436322129435,0.0120105365944007,-0.171839035253561
"131",1.40121141914278,2.11429951060563,-0.287753059465213,0.480076548740955,-0.92183470646551,0.117869391862722,178,NA,0,428.544061014594,0.360247613285385,0.139603521298935
"132",1.09321556985378,2.59604491107166,0.244962972715283,0.470070482250709,-0.942220754113629,0.0851694960394293,146,NA,0,367.287238308662,0.249566586340454,0.083915068702434
"133",1.05978906620294,2.16563796624541,0.419535447936802,0.416401064478293,-0.794169482049557,0.101985745380592,130,NA,0,420.022910019169,0.276705777028334,0.0835079819083546
"134",1.29381659440696,1.84169685654342,0.364636323436219,0.502593132838625,-1.0364364228546,0.110459544731629,132,NA,0,388.795293941216,0.363222597904896,0.158233108688163
"135",0.774884620681405,1.33902332466096,-0.470747520052679,0.531573231457793,-1.10490622460746,0.100028612531887,94,NA,0,366.105578802196,0.361357976354038,0.172647140867071
"136",1.21784459985793,2.81418832018971,-0.745186241673351,0.391983299863888,-0.734581894188079,0.0992612965887488,142,NA,0,421.970037996617,0.283531762207527,0.0952997549812598
"137",1.08043943252414,2.45280989538878,0.0474622193483425,0.480654750693222,-1.02419761190578,0.0855671727187924,158,NA,0,346.587515320279,0.249049700087671,0.0844587665335704
"138",-0.29634131770581,1.63812468480319,-0.71907643887946,0.477977386185787,-0.948924227394463,0.0984886496007776,126,NA,0,394.983620991698,0.0122397590065749,-0.17812484952055
"139",-0.500998314470053,2.86646930128336,-0.328136915600763,0.48167855434785,-1.03019031695149,0.0990588977545531,128,NA,0,376.787996856464,0.0805769484659121,-0.10883601485612
"140",0.804565842263401,1.35402587242424,-0.428631034168745,0.507534949769129,-0.887930527644812,0.0930692804646825,96,NA,0,388.210769351283,0.325850132531442,0.148685426478931
"141",-0.52392465248704,1.82045585010201,-0.523404736105809,0.548826393846239,-1.12743707291849,0.101422168929201,154,NA,0,367.273913490865,0.0144191059781259,-0.178427616690561
"142",-1.37992329988629,2.53542535938323,-0.452597671496069,0.505413931094671,-0.958054457867576,0.113207784651986,130,NA,0,409.925355648897,0.0149050773750676,-0.196348771846353
"143",-0.103081741370261,2.05899897404015,0.176743740293005,0.499850026810504,-1.01860429357329,0.0865186646234991,258,NA,0,354.232723833346,0.0687142920531691,-0.098441984449425
"144",-0.936429060995579,2.61776864901185,0.566959772100614,0.530848847674791,-1.0024042173122,0.11122269316788,142,NA,0,405.967399373001,0.0367639669842536,-0.173914047074037
"145",-1.27321070805192,2.06447912566364,0.564325170595281,0.464072038873263,-1.0186998699109,0.0964235736347668,266,NA,0,374.335085884541,0.00302120880843761,-0.18016896547165
"146",-2.40567751415074,2.07236460503191,0.70744898879724,0.481629448159989,-0.879430597970766,0.0920463172631532,217,NA,0,388.571868346855,-0.0167657832790626,-0.192634571477148
"147",0.956207421608269,2.8070325423032,0.427612195948111,0.520209967054971,-0.952710974863701,0.115113073938501,108,NA,0,414.532323072893,0.228881020414228,0.0151466846187176
"148",-0.416856992058456,1.24526890274137,0.279704502466039,0.467351203686169,-0.958199358464607,0.108434523088111,122,NA,0,404.20596908608,-0.143845867538735,-0.345622781715322
"149",0.312084888108075,0.0259546944871545,-0.0897274034312491,0.45864544545808,-1.02825730165333,0.097042597854482,398,NA,0,371.258511611154,0.877215318421219,0.694945912976962
"150",-0.783973847515881,2.45273530576378,-0.429135449472172,0.477418052471185,-0.901235560259222,0.0935773905468137,180,NA,0,385.208250955659,0.0404410250891235,-0.138350939243399
"151",0.299636160954833,2.82766317110509,0.0498423934627987,0.474953421429679,-0.963285444175564,0.0948848105941703,156,NA,0,379.539514550978,0.148791376006512,-0.0321278811695522
"152",-0.0505222575739026,1.81665405724198,-0.354896306551038,0.505446126636842,-0.971485608609386,0.111376573505035,88,NA,0,416.049146020209,0.0622465248323469,-0.148526670619025
"153",-0.559363421984017,-0.488323473371565,-1.13449093939009,0.503878180893759,-0.912412730436218,0.102238743306195,367,NA,0,398.820247043413,0.841381978316355,0.648679799967156
"154",-0.654991558752954,2.58810749463737,0.585553160321324,0.54295886041292,-1.03422606052641,0.101817601557269,190,NA,0,380.581086403874,0.047725015587146,-0.147327813410794
"155",0.811955066397786,2.82541308645159,0.351676632554268,0.533887055851495,-1.05787659153763,0.107665927148506,120,NA,0,384.463743008923,0.210521330947614,0.00791661517116335
"156",-0.743631016463041,2.48078888934106,-0.522336093463282,0.525445570060889,-0.971829555835574,0.10829651111982,130,NA,0,401.156218264993,0.0460232384938513,-0.158929790416865
"157",-0.435353155247867,2.13293355423957,0.393892575679413,0.527964639467277,-1.0687603218831,0.104575320858644,146,NA,0,383.329341298313,0.0442669462778623,-0.15184894170448
"158",-0.881784674711525,2.66879620682448,-0.296218376224884,0.542674267176712,-1.03904698749655,0.0997424064686316,118,NA,0,380.972595013166,0.0341055242692984,-0.155080267819138
"159",-0.572358489967883,0.0506709571927786,0.174695712768397,0.472974283895034,-0.870875110128,0.0913008726165133,346,NA,0,381.28460231339,0.820773741706101,0.648646054458082
"160",-0.420528518036008,0.2389269862324,0.507748609431874,0.542596353494876,-1.15374423197889,0.094013007007266,390,NA,0,343.632061290965,0.839206233151948,0.65948706195937
"161",1.21023860108107,1.69865021947771,0.677021621289435,0.516305708048714,-1.08540875238103,0.0936635395178872,130,NA,0,365.336563945876,0.366379937994987,0.184916472864768
"162",-2.25177075434476,1.57318011578172,-0.154972860131394,0.485688793793104,-0.983603207235284,0.0899606853051912,196,NA,0,362.124094881107,-0.0137462043491927,-0.185032107632449
"163",-1.64325972832739,1.99078023247421,-0.58445682213215,0.469379740838012,-0.988669945745408,0.0924044956602929,138,NA,0,367.205148046333,-0.00235940312325558,-0.177143698010222
"164",-1.64325972832739,1.99078023247421,-0.58445682213215,0.482640843177268,-0.958036061611375,0.104573328956991,384,NA,0,399.059347811869,0.851694561621086,0.656232786616864
"165",-1.04481520224363,1.50429918244481,0.0728521607907392,0.511080708810127,-1.04976397245736,0.0992312440851008,144,NA,0,371.673277206558,-0.00823079107665598,-0.19448319669612
"166",0.673763028346002,2.33542141132057,0.181104411462872,0.527254660487112,-1.06381659279819,0.0929458578020429,118,NA,0,356.151739368123,0.179332264310127,0.000281476680739801
"167",-1.62106203474104,1.9849920431152,0.101659069294319,0.526058523239339,-1.01471866675175,0.0978392357227387,202,NA,0,382.910939524557,0.000860645158201103,-0.185176035784241
"168",0.65240890532732,1.91622162610292,-0.348472168577645,0.483486261708789,-0.92536053081806,0.101254504221344,142,NA,0,395.453725523653,0.190523147677427,-0.00287245344947223
"169",-1.95312512107193,2.32895770482719,0.349156559753876,0.491310228482729,-1.02456686898591,0.102844302067425,166,NA,0,390.443344639321,0.0012686022986493,-0.193770128769233
"170",1.26285168994218,1.6332417326048,0.204852210856354,0.518567383773505,-1.19701427551146,0.0957360007525998,126,NA,0,342.611459817358,0.416142247023879,0.232727990615781
"171",1.45443891827017,-0.433626055717468,1.08705248031302,0.474724775754916,-0.984060383877996,0.0926750811258747,301,NA,0,364.046285475809,0.990974151847906,0.81405655187471
"172",-0.389799151569605,1.18140309676528,0.15455771976794,0.565357708153917,-1.12771212637422,0.0956685671442411,108,NA,0,353.800687122848,-0.283536852073478,-0.464292509800459
"173",0.302365169860423,2.60016709007323,0.428554087668778,0.540356719626566,-1.10514981564293,0.0940917342752885,122,NA,0,362.042437692893,0.131276769037434,-0.05110900063837
"174",0.675623337738216,2.03739966545254,-0.101216334207676,0.543896374805412,-1.10291598720407,0.106695934665149,145,NA,0,372.046836196878,0.195336173591928,-0.00666655257795112
"175",1.03982233069837,1.39334403537214,-0.41418730697091,0.464626973985942,-0.957108699948467,0.100494325112265,112,NA,0,388.593620474958,0.527864277328659,0.336902558021684
"176",0.750730918720365,2.69316199980676,1.25225897133258,0.467195806366753,-0.962327222006041,0.103808947769977,338,NA,0,389.74121353889,0.223086070158205,0.0254880586719546
"177",-1.74134578835219,-0.538918762467802,-0.820883576573733,0.537115032434212,-0.986861843687814,0.102877854931024,419,NA,0,395.860103044411,0.536477817069725,0.341418201581579
"178",-1.68795402534306,2.72337488643825,1.61081548067371,0.517193064183613,-1.06520017176531,0.102041435795412,167,NA,0,377.727584752067,0.00894284351667508,-0.182329962684246
"179",0.765807626768947,2.51864174660295,0.385217518804282,0.480712412099812,-0.933251711032841,0.101556155435467,156,NA,0,394.238888587106,0.205557371531096,0.0145870573264481
"180",-0.827971905469894,2.53241773508489,0.415920743502896,0.480507872278764,-0.897323910959968,0.0973276152630535,132,NA,0,391.29090794209,0.0404840379440634,-0.144579152036378
"181",1.21981028374285,2.80550341401249,-0.767947495191295,0.476479993143063,-1.02486200872735,0.100961664558002,144,NA,0,376.645420967338,0.288613660472253,0.0967072243336103
"182",-1.58260900527239,1.86386505514383,0.072632059964205,0.498226713279365,-0.977492735599941,0.102370096292127,156,NA,0,386.604719387904,-0.00128099270466517,-0.195371358701544
"183",1.31151453685015,1.40120854321867,-0.384034995972714,0.450741648960538,-0.908053570051866,0.104128037527654,138,NA,0,397.78546942393,0.690964538906378,0.494473989012372
"184",0.620909921824932,2.76334364060313,-0.399942250345054,0.425179629768058,-0.850633438799291,0.0984908376174612,118,NA,0,397.084346823607,0.201450082677412,0.0163138505321488
"185",0.313104649074376,2.30720562115312,0.464963470459869,0.525991210621976,-1.03999025203386,0.103757961255487,138,NA,0,384.927048268662,0.139926597105905,-0.0589456836215686
"186",-1.65310199279338,1.88347751181573,-0.138326091111881,0.48739136192714,-0.860957693363346,0.10724653748312,252,NA,0,418.634609261686,-0.00127887652215019,-0.20558084021012
"187",-0.443983576260507,-0.837341379374266,0.277112579768558,0.521805751312588,-1.03808033310627,0.0941994159754355,296,NA,0,369.91499744252,0.768811197464927,0.587666676487313
"188",1.15823975764215,2.34231699164957,0.556202570711591,0.563348521035318,-1.04344037160712,0.110509383093283,198,NA,0,394.194721139106,0.261228993903907,0.0549045235411323
"189",0.820749554783106,2.54288924951106,0.256341850379297,0.525949305812145,-1.04772259275704,0.111161514846055,196,NA,0,390.923095427415,0.221042327738945,0.00649043399762869
"190",0.136263747699559,1.5815608035773,-0.308236757825202,0.503752405076828,-1.02962578939016,0.0947899047249412,102,NA,0,365.386133521327,0.0657292042336607,-0.116439105645479
"191",-0.762871580198407,0.906703034415841,-0.0459909738313923,0.485890871193065,-0.902338014585848,0.100556412200984,389,NA,0,404.341810020055,-0.666885309927971,-0.858539168711361
"192",-0.762871580198407,0.906703034415841,-0.0459909738313923,0.497641851253473,-1.00956582906665,0.0875408481200241,128,NA,0,347.613006157994,0.900955704558217,0.735121932087444
"193",-0.65621524490416,1.8807274280116,0.263219686075954,0.486937340545992,-1.01376375898023,0.100528089385915,164,NA,0,377.96729702733,0.0174447435066444,-0.172231154792554
"194",-1.77120504900813,2.78200881462544,-0.531068220151522,0.460867784103675,-0.988905372431079,0.0964336154309267,188,NA,0,375.749328021786,0.0191851677695664,-0.164665287892983
"195",1.04638926684856,2.72844835463911,0.402203876400431,0.515721982382323,-1.01442431215915,0.0997004507944776,126,NA,0,386.008904634363,0.239646705610692,0.0498335384405271
"196",-0.273339895531535,2.13511361647397,0.286458101352646,0.503311632915556,-0.945459500976471,0.0945668202142515,114,NA,0,380.16328978155,0.0540991123327206,-0.125966840136032
"197",1.34694288112223,0.027753391303122,-0.326091256449868,0.499696023328557,-0.95978185816465,0.0892090365649955,402,NA,0,365.716380995245,0.945975967432416,0.773852342105499
"198",-1.19064973201603,1.80858931317925,-0.014898606258486,0.455925375478315,-0.934914550335497,0.104158459346306,104,NA,0,397.811737073586,0.00186106850662698,-0.194648405092882
"199",0.62194777932018,2.13214271329343,0.0627319480285723,0.520504761035946,-1.04191027385564,0.096319379123992,94,NA,0,359.431814434082,0.181516470189456,-0.000954527961949364
"200",0.894928112626076,1.36125423200428,0.343586830174665,0.463933551384905,-0.902841633586035,0.105298281193203,108,NA,0,413.906970647224,0.457244340363176,0.257414886389452
